,stimulus,time,corr,fa,hit,miss,hit_rate,false_rate,z_hit_rate,z_false_rate,d_prime,precision,recall,ff1
0,stim_maj_1,9.0,2.0,0.0,2.0,1.0,0.6666666666666666,0.0,-0.10709161150491855,-0.6204139737895339,0.5133223622846154,1.0,0.6666666666666666,0.8
1,stim_maj_1,16.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.0,-0.10709161150491855,-0.6204139737895339,0.5133223622846154,1.0,0.6666666666666666,0.8
2,stim_maj_1,24.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,,
3,stim_maj_1,32.0,1.0,0.0,4.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
4,stim_maj_1,40.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
5,stim_maj_1,48.0,1.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
6,stim_maj_1,57.0,0.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
7,stim_maj_2,9.0,2.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
8,stim_maj_2,17.0,2.0,0.0,2.0,1.0,0.6666666666666666,0.0,-0.10709161150491855,-0.6204139737895339,0.5133223622846154,1.0,0.6666666666666666,0.8
9,stim_maj_2,24.0,1.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
10,stim_maj_2,32.0,1.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
11,stim_maj_2,48.0,0.0,0.0,4.0,1.0,0.8,0.0,0.2424213096255618,-0.6204139737895339,0.8628352834150956,1.0,0.8,0.8888888888888888
12,stim_maj_2,56.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
13,stim_maj_3,8.0,1.0,1.0,0.0,1.0,0.0,0.5,-1.854656217157319,0.7125278388936566,-2.5671840560509755,0.0,0.0,0.0
14,stim_maj_3,16.0,1.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
15,stim_maj_3,25.0,0.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
16,stim_maj_3,32.0,0.0,1.0,1.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.5,1.0,0.6666666666666666
17,stim_maj_3,41.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
18,stim_maj_3,48.0,1.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
19,stim_maj_3,57.0,1.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
20,stim_maj_4,8.0,0.0,1.0,3.0,1.0,0.75,1.0,0.11135396420163163,2.0454696515768473,-1.9341156873752157,0.75,0.75,0.75
21,stim_maj_4,16.0,1.0,0.0,3.0,1.0,0.75,0.0,0.11135396420163163,-0.6204139737895339,0.7317679379911655,1.0,0.75,0.8571428571428572
22,stim_maj_4,24.0,2.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
23,stim_maj_4,32.0,1.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
24,stim_maj_4,40.0,1.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
25,stim_maj_4,48.0,1.0,1.0,0.0,0.0,0.0,0.5,-1.854656217157319,0.7125278388936566,-2.5671840560509755,0.0,,
26,stim_maj_4,56.0,1.0,1.0,0.0,0.0,0.0,0.5,-1.854656217157319,0.7125278388936566,-2.5671840560509755,0.0,,
27,stim_maj_5,8.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
28,stim_maj_5,16.0,1.0,1.0,1.0,0.0,1.0,0.5,0.7666906913212819,0.7125278388936566,0.05416285242762531,0.5,1.0,0.6666666666666666
29,stim_maj_5,24.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
30,stim_maj_5,32.0,0.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
31,stim_maj_5,40.0,3.0,1.0,1.0,0.0,1.0,0.25,0.7666906913212819,0.04605693255206138,0.7206337587692205,0.5,1.0,0.6666666666666666
32,stim_maj_5,48.0,0.0,0.0,1.0,2.0,0.3333333333333333,0.0,-0.9808739143311189,-0.6204139737895339,-0.36045994054158503,1.0,0.3333333333333333,0.5
33,stim_maj_5,56.0,1.0,0.0,5.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
34,stim_maj_6,8.0,1.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
35,stim_maj_6,16.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
36,stim_maj_6,24.0,0.0,1.0,1.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.5,1.0,0.6666666666666666
37,stim_maj_6,32.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
38,stim_maj_6,40.0,3.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
39,stim_maj_6,48.0,0.0,1.0,3.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.75,1.0,0.8571428571428572
40,stim_maj_6,56.0,0.0,0.0,4.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
41,stim_min_1,8.0,1.0,1.0,0.0,0.0,0.0,0.5,-1.854656217157319,0.7125278388936566,-2.5671840560509755,0.0,,
42,stim_min_1,16.0,0.0,1.0,2.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.6666666666666666,1.0,0.8
43,stim_min_1,25.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
44,stim_min_1,32.0,2.0,1.0,0.0,2.0,0.0,0.3333333333333333,-1.854656217157319,0.2682139013325931,-2.1228701184899124,0.0,0.0,0.0
45,stim_min_1,40.0,0.0,1.0,2.0,1.0,0.6666666666666666,1.0,-0.10709161150491855,2.0454696515768473,-2.152561263081766,0.6666666666666666,0.6666666666666666,0.6666666666666666
46,stim_min_1,48.0,1.0,2.0,2.0,0.0,1.0,0.6666666666666666,0.7666906913212819,1.15684177645472,-0.3901510851334382,0.5,1.0,0.6666666666666666
47,stim_min_1,56.0,2.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
48,stim_min_2,9.0,2.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
49,stim_min_2,16.0,0.0,1.0,1.0,2.0,0.3333333333333333,1.0,-0.9808739143311189,2.0454696515768473,-3.0263435659079665,0.5,0.3333333333333333,0.4
50,stim_min_2,25.0,0.0,1.0,1.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.5,1.0,0.6666666666666666
51,stim_min_2,33.0,0.0,0.0,2.0,1.0,0.6666666666666666,0.0,-0.10709161150491855,-0.6204139737895339,0.5133223622846154,1.0,0.6666666666666666,0.8
52,stim_min_2,40.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
53,stim_min_2,48.0,0.0,2.0,2.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.5,1.0,0.6666666666666666
54,stim_min_2,57.0,1.0,0.0,4.0,1.0,0.8,0.0,0.2424213096255618,-0.6204139737895339,0.8628352834150956,1.0,0.8,0.8888888888888888
55,stim_min_3,8.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
56,stim_min_3,16.0,1.0,0.0,4.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
57,stim_min_3,24.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,,
58,stim_min_3,32.0,0.0,0.0,2.0,2.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
59,stim_min_3,41.0,2.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
60,stim_min_3,48.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
61,stim_min_3,57.0,1.0,1.0,3.0,1.0,0.75,0.5,0.11135396420163163,0.7125278388936566,-0.601173874692025,0.75,0.75,0.75
62,stim_min_4,8.0,2.0,0.0,1.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
63,stim_min_4,16.0,0.0,1.0,3.0,1.0,0.75,1.0,0.11135396420163163,2.0454696515768473,-1.9341156873752157,0.75,0.75,0.75
64,stim_min_4,24.0,0.0,0.0,3.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
65,stim_min_4,32.0,0.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
66,stim_min_4,40.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
67,stim_min_4,48.0,2.0,1.0,0.0,0.0,0.0,0.3333333333333333,-1.854656217157319,0.2682139013325931,-2.1228701184899124,0.0,,
68,stim_min_4,56.0,1.0,1.0,1.0,0.0,1.0,0.5,0.7666906913212819,0.7125278388936566,0.05416285242762531,0.5,1.0,0.6666666666666666
69,stim_min_5,8.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
70,stim_min_5,16.0,1.0,0.0,0.0,2.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,0.0,
71,stim_min_5,24.0,2.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
72,stim_min_5,32.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
73,stim_min_5,40.0,1.0,1.0,2.0,1.0,0.6666666666666666,0.5,-0.10709161150491855,0.7125278388936566,-0.8196194503985751,0.6666666666666666,0.6666666666666666,0.6666666666666666
74,stim_min_5,48.0,0.0,2.0,1.0,1.0,0.5,1.0,-0.5439827629180186,2.0454696515768473,-2.589452414494866,0.3333333333333333,0.5,0.4
75,stim_min_5,56.0,0.0,0.0,2.0,0.0,1.0,0.0,0.7666906913212819,-0.6204139737895339,1.3871046651108156,1.0,1.0,1.0
76,stim_min_6,8.0,0.0,1.0,3.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.75,1.0,0.8571428571428572
77,stim_min_6,16.0,2.0,0.0,3.0,1.0,0.75,0.0,0.11135396420163163,-0.6204139737895339,0.7317679379911655,1.0,0.75,0.8571428571428572
78,stim_min_6,24.0,0.0,1.0,4.0,0.0,1.0,1.0,0.7666906913212819,2.0454696515768473,-1.2787789602555655,0.8,1.0,0.8888888888888888
79,stim_min_6,32.0,0.0,0.0,1.0,1.0,0.5,0.0,-0.5439827629180186,-0.6204139737895339,0.07643121087151528,1.0,0.5,0.6666666666666666
80,stim_min_6,40.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.854656217157319,-0.6204139737895339,-1.234242243367785,,,
81,stim_min_6,56.0,1.0,1.0,2.0,0.0,1.0,0.5,0.7666906913212819,0.7125278388936566,0.05416285242762531,0.6666666666666666,1.0,0.8
