,time,frequencies,channel,answer,prec_time,stimulus,subject,visual_cue,boundary,loc_change,changable_notes,duration
0,0.016,523.2511306,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
1,0.266,493.8833013,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
2,0.516,523.2511306,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
3,1.008,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
4,1.511,415.3046976,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
5,2.011,523.2511306,1.0,0,0.0,stim_min_1_a,p12,1,0,1,1,0.235416667
6,2.261,493.8833013,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
7,2.511,523.2511306,1.0,1,2.574,stim_min_1_a,p12,0,0,0,0,0.472916667
8,3.011,587.3295358,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
9,3.51,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
10,4.006,523.2511306,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.235416667
11,4.265,493.8833013,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
12,4.515,523.2511306,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
13,5.015,587.3295358,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
14,5.515,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
15,5.756,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
16,6.015,415.3046976,1.0,0,0.0,stim_min_1_a,p12,1,0,0,1,0.235416667
17,6.265,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
18,6.512,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
19,7.011,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
20,8.006,261.6255653,1.0,0,0.0,stim_min_1_a,p12,0,1,0,1,0.947916667
21,9.003,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,1.422916667
22,10.508,415.3046976,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
23,11.008,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
24,11.502,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
25,12.012,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
26,12.506,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
27,13.004,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
28,14.002,246.9416506,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
29,14.505,261.6255653,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,1.422916667
30,16.014,391.995436,17.5,1,16.546,stim_min_1_a,p12,1,1,1,1,0.947916667
31,17.015,415.3046976,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
32,18.004,391.995436,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
33,19.008,369.9944227,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
34,20.005,493.8833013,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
35,21.005,523.2511306,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
36,22.004,349.2282314,1.0,1,22.759,stim_min_1_a,p12,1,0,1,1,0.947916667
37,23.009,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,1.422916667
38,24.5,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,1,1,1,0.472916667
39,25.002,415.3046976,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
40,25.502,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
41,26.002,246.9416506,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
42,27.004,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,1.422916667
43,28.508,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
44,28.76,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
45,29.01,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
46,29.507,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
47,29.757,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
48,30.007,311.1269837,1.0,0,0.0,stim_min_1_a,p12,1,0,1,1,0.947916667
49,31.009,261.6255653,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
50,32.0,261.6255653,17.5,1,32.781,stim_min_1_a,p12,1,1,1,1,0.947916667
51,33.0,246.9416506,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
52,33.514,261.6255653,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
53,33.764,293.6647679,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
54,34.014,311.1269837,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
55,34.502,293.6647679,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
56,35.002,261.6255653,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
57,35.511,369.9944227,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
58,36.001,391.995436,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
59,36.515,233.0818808,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
60,37.012,261.6255653,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
61,37.512,261.6255653,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
62,38.008,293.6647679,1.0,0,0.0,stim_min_1_a,p12,1,0,1,1,0.472916667
63,38.504,293.6647679,1.0,1,38.535,stim_min_1_a,p12,0,0,0,0,0.472916667
64,39.005,195.997718,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
65,40.003,261.6255653,1.0,0,0.0,stim_min_1_a,p12,1,1,0,1,0.472916667
66,40.503,293.6647679,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
67,41.003,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
68,41.506,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
69,41.758,293.6647679,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
70,42.008,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
71,42.514,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
72,43.013,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.235416667
73,43.263,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
74,43.513,311.1269837,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
75,43.763,349.2282314,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
76,44.013,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
77,44.506,415.3046976,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
78,45.006,246.9416506,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
79,45.503,195.997718,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
80,46.015,195.997718,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.235416667
81,46.265,220.0,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
82,46.515,246.9416506,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
83,47.012,261.6255653,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.947916667
84,48.008,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,1,1,1,0.472916667
85,48.508,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
86,49.004,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
87,49.504,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
88,50.014,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
89,50.51,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
90,51.01,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.235416667
91,51.26,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
92,51.507,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.947916667
93,52.503,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
94,52.75,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.235416667
95,53.0,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
96,53.5,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
97,54.015,246.9416506,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
98,54.515,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,1.422916667
99,56.001,261.6255653,-17.5,0,0.0,stim_min_1_a,p12,1,1,0,1,0.15625
100,56.179,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
101,56.335,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
102,56.507,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
103,56.679,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
104,56.847,293.6647679,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
105,57.004,311.1269837,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.15625
106,57.175,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
107,57.346,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
108,57.501,415.3046976,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
109,57.673,391.995436,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
110,57.834,349.2282314,-17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.15625
111,58.014,391.995436,1.0,0,0.0,stim_min_1_a,p12,0,0,1,1,0.472916667
112,58.508,523.2511306,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
113,59.011,493.8833013,1.0,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
114,59.51,466.1637615,1.0,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
115,60.009,440.0,17.5,0,0.0,stim_min_1_a,p12,0,0,1,1,0.472916667
116,60.501,415.3046976,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
117,61.009,391.995436,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.472916667
118,61.51,349.2282314,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.472916667
119,62.002,349.2282314,17.5,0,0.0,stim_min_1_a,p12,0,0,0,1,0.314583333
120,62.348,311.1269837,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.314583333
121,62.676,293.6647679,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.314583333
122,63.014,261.6255653,17.5,0,0.0,stim_min_1_a,p12,0,0,0,0,0.947916667
