,time,frequencies,channel,answer,prec_time,stimulus,subject,visual_cue,boundary,loc_change,changable_notes,duration
0,0.266,261.6255653,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
1,0.501,293.6647679,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
2,0.751,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
3,1.001,349.2282314,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
4,1.251,293.6647679,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
5,1.501,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
6,1.751,261.6255653,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
7,2.001,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
8,2.514,523.2511306,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
9,3.015,493.8833013,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
10,3.507,523.2511306,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
11,4.004,587.3295358,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
12,4.264,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
13,4.514,440.0,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
14,4.76,493.8833013,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
15,5.0,523.2511306,-17.5,0,0.0,stim_maj_3_a,p07,1,0,0,1,0.235416667
16,5.25,440.0,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
17,5.504,493.8833013,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
18,5.754,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
19,6.004,587.3295358,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
20,6.501,783.990872,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
21,7.002,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,1.185416667
22,8.256,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,1,1,1,0.235416667
23,8.506,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
24,8.756,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
25,9.006,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
26,9.256,880.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
27,9.506,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
28,9.756,880.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
29,10.002,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
30,10.256,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
31,10.506,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
32,10.756,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
33,11.006,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
34,11.259,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
35,11.509,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
36,11.756,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
37,12.006,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
38,12.256,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
39,12.506,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
40,12.756,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
41,13.006,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
42,13.26,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
43,13.51,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
44,13.76,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
45,14.006,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.116666667
46,14.131,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.116666667
47,14.256,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.116666667
48,14.39,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.116666667
49,14.515,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
50,15.013,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
51,15.51,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
52,16.014,261.6255653,17.5,0,0.0,stim_maj_3_a,p07,0,1,1,1,0.947916667
53,17.007,293.6647679,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.947916667
54,18.007,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,1,1,0.947916667
55,19.004,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.947916667
56,20.003,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
57,20.515,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
58,21.007,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
59,21.504,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
60,22.0,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,1,0,1,1,0.472916667
61,22.515,293.6647679,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
62,22.765,329.6275569,-17.5,1,22.781,stim_maj_3_a,p07,0,0,0,0,0.235416667
63,23.012,261.6255653,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,1.422916667
64,24.504,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,1,1,0,1,0.235416667
65,24.76,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
66,25.01,440.0,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
67,25.51,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
68,26.009,349.2282314,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
69,26.509,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
70,26.76,293.6647679,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
71,27.001,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
72,27.256,440.0,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
73,27.506,349.2282314,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
74,27.756,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
75,28.006,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,1,0,1,1,0.235416667
76,28.256,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
77,28.502,391.995436,1.0,1,28.637,stim_maj_3_a,p07,0,0,0,0,0.472916667
78,29.012,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
79,29.515,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
80,30.015,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
81,30.265,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
82,30.506,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
83,30.756,440.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
84,31.006,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
85,31.502,261.6255653,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
86,32.005,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,1,1,1,1,0.472916667
87,32.505,493.8833013,17.5,1,32.677,stim_maj_3_a,p07,0,0,0,0,0.235416667
88,32.755,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
89,33.005,587.3295358,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
90,33.505,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
91,33.753,493.8833013,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
92,34.015,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.947916667
93,35.008,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
94,35.265,587.3295358,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
95,35.515,493.8833013,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
96,35.757,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
97,36.006,587.3295358,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
98,36.256,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
99,36.501,659.2551138,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
100,36.751,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
101,37.001,698.4564629,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
102,37.25,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
103,37.5,783.990872,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
104,38.006,659.2551138,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
105,38.253,587.3295358,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
106,38.51,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
107,38.76,587.3295358,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
108,39.01,493.8833013,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
109,39.504,523.2511306,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.947916667
110,40.512,391.995436,1.0,0,0.0,stim_maj_3_a,p07,1,1,1,1,0.472916667
111,41.012,329.6275569,1.0,1,41.228,stim_maj_3_a,p07,0,0,0,0,0.472916667
112,41.509,440.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
113,42.011,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
114,42.511,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
115,42.764,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
116,43.013,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
117,43.501,195.997718,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
118,44.001,261.6255653,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
119,44.51,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
120,44.756,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
121,45.006,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
122,45.256,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
123,45.512,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
124,45.762,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
125,46.012,293.6647679,-17.5,0,0.0,stim_maj_3_a,p07,1,0,1,1,0.235416667
126,46.259,329.6275569,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
127,46.509,349.2282314,-17.5,1,46.618,stim_maj_3_a,p07,0,0,0,0,0.235416667
128,46.759,391.995436,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
129,47.001,261.6255653,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.947916667
130,48.006,523.2511306,-17.5,0,0.0,stim_maj_3_a,p07,0,1,0,1,0.235416667
131,48.255,587.3295358,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
132,48.505,659.2551138,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
133,48.755,523.2511306,-17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
134,49.004,391.995436,1.0,0,0.0,stim_maj_3_a,p07,1,0,1,1,0.235416667
135,49.254,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
136,49.501,587.3295358,1.0,1,49.659,stim_maj_3_a,p07,0,0,0,0,0.235416667
137,49.752,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
138,50.002,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
139,50.265,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
140,50.515,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
141,50.763,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
142,51.013,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
143,51.26,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
144,51.51,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
145,51.761,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
146,52.011,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
147,52.261,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
148,52.511,880.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
149,52.761,783.990872,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
150,53.007,698.4564629,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
151,53.257,659.2551138,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
152,53.503,587.3295358,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
153,53.755,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
154,54.007,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.235416667
155,54.256,440.0,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
156,54.511,493.8833013,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
157,54.761,391.995436,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
158,55.008,523.2511306,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,1.422916667
159,56.506,261.6255653,1.0,0,0.0,stim_maj_3_a,p07,1,1,0,1,0.472916667
160,57.005,261.6255653,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
161,57.505,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
162,58.003,293.6647679,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
163,58.5,329.6275569,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
164,58.762,349.2282314,1.0,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
165,59.012,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,1,1,0.472916667
166,59.51,349.2282314,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
167,59.756,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
168,60.006,440.0,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
169,60.507,391.995436,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.472916667
170,61.009,349.2282314,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,1,0.472916667
171,61.509,329.6275569,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
172,61.763,293.6647679,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,0.235416667
173,62.013,261.6255653,17.5,0,0.0,stim_maj_3_a,p07,0,0,0,0,1.897916667
