Column1,onset_sec,note,velocity,offset,duration,freq,boundary,changable_notes
16,0,72,80,0.235416667,0.235416667,523.2511306,0,0
18,0.25,71,80,0.485416667,0.235416667,493.8833013,0,0
20,0.5,72,80,0.972916667,0.472916667,523.2511306,0,0
22,1,67,80,1.472916667,0.472916667,391.995436,0,1
24,1.5,68,80,1.972916667,0.472916667,415.3046976,0,0
26,2,72,80,2.235416667,0.235416667,523.2511306,0,1
28,2.25,71,80,2.485416667,0.235416667,493.8833013,0,0
30,2.5,72,80,2.972916667,0.472916667,523.2511306,0,0
32,3,74,80,3.472916667,0.472916667,587.3295358,0,1
34,3.5,67,80,3.972916667,0.472916667,391.995436,0,0
36,4,72,80,4.235416667,0.235416667,523.2511306,0,1
38,4.25,71,80,4.485416667,0.235416667,493.8833013,0,0
40,4.5,72,80,4.972916667,0.472916667,523.2511306,0,0
42,5,74,80,5.472916667,0.472916667,587.3295358,0,1
44,5.5,65,80,5.735416667,0.235416667,349.2282314,0,0
46,5.75,67,80,5.985416667,0.235416667,391.995436,0,0
48,6,68,80,6.235416667,0.235416667,415.3046976,0,1
50,6.25,67,80,6.485416667,0.235416667,391.995436,0,0
52,6.5,65,80,6.972916667,0.472916667,349.2282314,0,0
54,7,63,80,7.947916667,0.947916667,311.1269837,0,1
56,8,60,80,8.947916667,0.947916667,261.6255653,1,1
58,9,67,80,10.42291667,1.422916667,391.995436,0,1
60,10.5,68,80,10.97291667,0.472916667,415.3046976,0,0
62,11,67,80,11.47291667,0.472916667,391.995436,0,1
64,11.5,65,80,11.97291667,0.472916667,349.2282314,0,1
66,12,63,80,12.47291667,0.472916667,311.1269837,0,1
68,12.5,65,80,12.97291667,0.472916667,349.2282314,0,0
70,13,67,80,13.47291667,0.472916667,391.995436,0,1
72,13.5,62,80,13.97291667,0.472916667,293.6647679,0,0
74,14,59,80,14.94791667,0.947916667,246.9416506,0,1
76,15,60,80,15.94791667,0.947916667,261.6255653,0,1
78,16,67,80,16.94791667,0.947916667,391.995436,1,1
80,17,68,80,17.94791667,0.947916667,415.3046976,0,1
82,18,67,80,18.94791667,0.947916667,391.995436,0,1
84,19,66,80,19.94791667,0.947916667,369.9944227,0,1
86,20,71,80,20.94791667,0.947916667,493.8833013,0,1
88,21,72,80,21.94791667,0.947916667,523.2511306,0,1
90,22,65,80,22.94791667,0.947916667,349.2282314,0,1
92,23,63,80,24.42291667,1.422916667,311.1269837,0,1
94,24.5,67,80,24.97291667,0.472916667,391.995436,1,1
96,25,68,80,25.47291667,0.472916667,415.3046976,0,0
98,25.5,60,80,25.97291667,0.472916667,261.6255653,0,0
100,26,59,80,26.94791667,0.947916667,246.9416506,0,1
102,27,60,80,28.42291667,1.422916667,261.6255653,0,1
104,28.5,62,80,28.73541667,0.235416667,293.6647679,0,1
106,28.75,63,80,28.98541667,0.235416667,311.1269837,0,0
108,29,65,80,29.47291667,0.472916667,349.2282314,0,1
110,29.5,63,80,29.73541667,0.235416667,311.1269837,0,0
112,29.75,62,80,29.98541667,0.235416667,293.6647679,0,0
114,30,63,80,30.94791667,0.947916667,311.1269837,0,1
116,31,60,80,31.94791667,0.947916667,261.6255653,0,1
118,32,60,80,32.94791667,0.947916667,261.6255653,1,1
120,33,59,80,33.47291667,0.472916667,246.9416506,0,1
122,33.5,60,80,33.73541667,0.235416667,261.6255653,0,0
124,33.75,62,80,33.98541667,0.235416667,293.6647679,0,0
126,34,63,80,34.47291667,0.472916667,311.1269837,0,1
128,34.5,62,80,34.97291667,0.472916667,293.6647679,0,0
130,35,60,80,35.47291667,0.472916667,261.6255653,0,1
132,35.5,66,80,35.97291667,0.472916667,369.9944227,0,0
134,36,67,80,36.47291667,0.472916667,391.995436,0,1
136,36.5,58,80,36.97291667,0.472916667,233.0818808,0,0
138,37,60,80,37.47291667,0.472916667,261.6255653,0,1
140,37.5,60,80,37.97291667,0.472916667,261.6255653,0,0
142,38,62,80,38.47291667,0.472916667,293.6647679,0,1
144,38.5,62,80,38.97291667,0.472916667,293.6647679,0,0
146,39,55,80,39.94791667,0.947916667,195.997718,0,1
148,40,60,80,40.47291667,0.472916667,261.6255653,1,1
150,40.5,62,80,40.97291667,0.472916667,293.6647679,0,0
152,41,63,80,41.47291667,0.472916667,311.1269837,0,1
154,41.5,63,80,41.73541667,0.235416667,311.1269837,0,0
156,41.75,62,80,41.98541667,0.235416667,293.6647679,0,0
158,42,63,80,42.47291667,0.472916667,311.1269837,0,1
160,42.5,65,80,42.97291667,0.472916667,349.2282314,0,0
162,43,67,80,43.23541667,0.235416667,391.995436,0,1
164,43.25,65,80,43.48541667,0.235416667,349.2282314,0,0
166,43.5,63,80,43.73541667,0.235416667,311.1269837,0,0
168,43.75,65,80,43.98541667,0.235416667,349.2282314,0,0
170,44,67,80,44.47291667,0.472916667,391.995436,0,1
172,44.5,68,80,44.97291667,0.472916667,415.3046976,0,0
174,45,59,80,45.47291667,0.472916667,246.9416506,0,1
176,45.5,55,80,45.97291667,0.472916667,195.997718,0,0
178,46,55,80,46.23541667,0.235416667,195.997718,0,1
180,46.25,57,80,46.48541667,0.235416667,220,0,0
182,46.5,59,80,46.97291667,0.472916667,246.9416506,0,0
184,47,60,80,47.94791667,0.947916667,261.6255653,0,1
186,48,67,80,48.47291667,0.472916667,391.995436,1,1
188,48.5,63,80,48.97291667,0.472916667,311.1269837,0,0
190,49,65,80,49.47291667,0.472916667,349.2282314,0,1
192,49.5,67,80,49.97291667,0.472916667,391.995436,0,0
194,50,60,80,50.47291667,0.472916667,261.6255653,0,1
196,50.5,65,80,50.97291667,0.472916667,349.2282314,0,0
198,51,63,80,51.23541667,0.235416667,311.1269837,0,1
200,51.25,62,80,51.48541667,0.235416667,293.6647679,0,0
202,51.5,63,80,52.44791667,0.947916667,311.1269837,0,0
204,52.5,65,80,52.73541667,0.235416667,349.2282314,0,0
206,52.75,63,80,52.98541667,0.235416667,311.1269837,0,0
208,53,62,80,53.47291667,0.472916667,293.6647679,0,1
210,53.5,63,80,53.97291667,0.472916667,311.1269837,0,0
212,54,60,80,54.47291667,0.472916667,261.6255653,0,1
214,54.5,59,80,55.44791667,0.947916667,246.9416506,0,0
216,55.5,60,80,55.97291667,0.472916667,261.6255653,0,0
218,56,60,80,56.15625,0.15625,261.6255653,1,1
220,56.16666667,62,80,56.32291667,0.15625,293.6647679,0,0
222,56.33333333,63,80,56.48958333,0.15625,311.1269837,0,0
224,56.5,65,80,56.65625,0.15625,349.2282314,0,0
226,56.66666667,63,80,56.82291667,0.15625,311.1269837,0,0
228,56.83333333,62,80,56.98958333,0.15625,293.6647679,0,0
230,57,63,80,57.15625,0.15625,311.1269837,0,1
232,57.16666667,65,80,57.32291667,0.15625,349.2282314,0,0
234,57.33333333,67,80,57.48958333,0.15625,391.995436,0,0
236,57.5,68,80,57.65625,0.15625,415.3046976,0,0
238,57.66666667,67,80,57.82291667,0.15625,391.995436,0,0
240,57.83333333,65,80,57.98958333,0.15625,349.2282314,0,0
242,58,67,80,58.47291667,0.472916667,391.995436,0,1
244,58.5,72,80,58.97291667,0.472916667,523.2511306,0,0
246,59,71,80,59.47291667,0.472916667,493.8833013,0,1
248,59.5,70,80,59.97291667,0.472916667,466.1637615,0,0
250,60,69,80,60.47291667,0.472916667,440,0,1
252,60.5,68,80,60.97291667,0.472916667,415.3046976,0,0
254,61,67,80,61.47291667,0.472916667,391.995436,0,1
256,61.5,65,80,61.97291667,0.472916667,349.2282314,0,0
258,62,65,80,62.31458333,0.314583333,349.2282314,0,1
260,62.33333333,63,80,62.64791667,0.314583333,311.1269837,0,0
262,62.66666667,62,80,62.98125,0.314583333,293.6647679,0,0
264,63,60,80,63.94791667,0.947916667,261.6255653,0,0
